Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sap_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
  Start time: Mon May 12 14:17:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2587161 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
       79 xi21.xi53.                      multiplier_ppl     1.00 
       80 xi21.xi35.                      flipflop           1.00 
       81 xi21.xi34.                      flipflop           1.00 
       82 xi21.xi33.                      flipflop           1.00 
       83 xi21.xi32.                      flipflop           1.00 
       84 xi21.xi31.                      flipflop           1.00 
       85 xi21.xi30.                      flipflop           1.00 
       86 xi21.xi29.                      flipflop           1.00 
       87 xi21.xi28.                      flipflop           1.00 
       88 xi21.xi54.                      flipflop           1.00 
       89 xi25.xi8.                       faabs              1.00 
       90 xi25.xi7.                       faabs              1.00 
       91 xi25.xi6.                       faabs              1.00 
       92 xi25.xi5.                       faabs              1.00 
       93 xi25.xi4.                       faabs              1.00 
       94 xi25.xi3.                       faabs              1.00 
       95 xi25.xi2.                       faabs              1.00 
       96 xi25.xi1.                       faabs              1.00 
       97 xi25.xi53.                      multiplier_ppl     1.00 
       98 xi25.xi35.                      flipflop           1.00 
       99 xi25.xi34.                      flipflop           1.00 
      100 xi25.xi33.                      flipflop           1.00 
      101 xi25.xi32.                      flipflop           1.00 
      102 xi25.xi31.                      flipflop           1.00 
      103 xi25.xi30.                      flipflop           1.00 
      104 xi25.xi29.                      flipflop           1.00 
      105 xi25.xi28.                      flipflop           1.00 
      106 xi25.xi54.                      flipflop           1.00 
      107 xi24.xi8.                       faabs              1.00 
      108 xi24.xi7.                       faabs              1.00 
      109 xi24.xi6.                       faabs              1.00 
      110 xi24.xi5.                       faabs              1.00 
      111 xi24.xi4.                       faabs              1.00 
      112 xi24.xi3.                       faabs              1.00 
      113 xi24.xi2.                       faabs              1.00 
      114 xi24.xi1.                       faabs              1.00 
      115 xi24.xi53.                      multiplier_ppl     1.00 
      116 xi24.xi35.                      flipflop           1.00 
      117 xi24.xi34.                      flipflop           1.00 
      118 xi24.xi33.                      flipflop           1.00 
      119 xi24.xi32.                      flipflop           1.00 
      120 xi24.xi31.                      flipflop           1.00 
      121 xi24.xi30.                      flipflop           1.00 
      122 xi24.xi29.                      flipflop           1.00 
      123 xi24.xi28.                      flipflop           1.00 
      124 xi24.xi54.                      flipflop           1.00 
      125 xi23.xi8.                       faabs              1.00 
      126 xi23.xi7.                       faabs              1.00 
      127 xi23.xi6.                       faabs              1.00 
      128 xi23.xi5.                       faabs              1.00 
      129 xi23.xi4.                       faabs              1.00 
      130 xi23.xi3.                       faabs              1.00 
      131 xi23.xi2.                       faabs              1.00 
      132 xi23.xi1.                       faabs              1.00 
      133 xi23.xi53.                      multiplier_ppl     1.00 
      134 xi23.xi35.                      flipflop           1.00 
      135 xi23.xi34.                      flipflop           1.00 
      136 xi23.xi33.                      flipflop           1.00 
      137 xi23.xi32.                      flipflop           1.00 
      138 xi23.xi31.                      flipflop           1.00 
      139 xi23.xi30.                      flipflop           1.00 
      140 xi23.xi29.                      flipflop           1.00 
      141 xi23.xi28.                      flipflop           1.00 
      142 xi23.xi54.                      flipflop           1.00 
      143 xi22.xi8.                       faabs              1.00 
      144 xi22.xi7.                       faabs              1.00 
      145 xi22.xi6.                       faabs              1.00 
      146 xi22.xi5.                       faabs              1.00 
      147 xi22.xi4.                       faabs              1.00 
      148 xi22.xi3.                       faabs              1.00 
      149 xi22.xi2.                       faabs              1.00 
      150 xi22.xi1.                       faabs              1.00 
      151 xi22.xi53.                      multiplier_ppl     1.00 
      152 xi22.xi35.                      flipflop           1.00 
      153 xi22.xi34.                      flipflop           1.00 
      154 xi22.xi33.                      flipflop           1.00 
      155 xi22.xi32.                      flipflop           1.00 
      156 xi22.xi31.                      flipflop           1.00 
      157 xi22.xi30.                      flipflop           1.00 
      158 xi22.xi29.                      flipflop           1.00 
      159 xi22.xi28.                      flipflop           1.00 
      160 xi22.xi54.                      flipflop           1.00 
      161 xi28.xi8.                       faabs              1.00 
      162 xi28.xi7.                       faabs              1.00 
      163 xi28.xi6.                       faabs              1.00 
      164 xi28.xi5.                       faabs              1.00 
      165 xi28.xi4.                       faabs              1.00 
      166 xi28.xi3.                       faabs              1.00 
      167 xi28.xi2.                       faabs              1.00 
      168 xi28.xi1.                       faabs              1.00 
      169 xi28.xi53.                      multiplier_ppl     1.00 
      170 xi28.xi35.                      flipflop           1.00 
      171 xi28.xi34.                      flipflop           1.00 
      172 xi28.xi33.                      flipflop           1.00 
      173 xi28.xi32.                      flipflop           1.00 
      174 xi28.xi31.                      flipflop           1.00 
      175 xi28.xi30.                      flipflop           1.00 
      176 xi28.xi29.                      flipflop           1.00 
      177 xi28.xi28.                      flipflop           1.00 
      178 xi28.xi54.                      flipflop           1.00 
      179 xi29.xi8.                       faabs              1.00 
      180 xi29.xi7.                       faabs              1.00 
      181 xi29.xi6.                       faabs              1.00 
      182 xi29.xi5.                       faabs              1.00 
      183 xi29.xi4.                       faabs              1.00 
      184 xi29.xi3.                       faabs              1.00 
      185 xi29.xi2.                       faabs              1.00 
      186 xi29.xi1.                       faabs              1.00 
      187 xi29.xi53.                      multiplier_ppl     1.00 
      188 xi29.xi35.                      flipflop           1.00 
      189 xi29.xi34.                      flipflop           1.00 
      190 xi29.xi33.                      flipflop           1.00 
      191 xi29.xi32.                      flipflop           1.00 
      192 xi29.xi31.                      flipflop           1.00 
      193 xi29.xi30.                      flipflop           1.00 
      194 xi29.xi29.                      flipflop           1.00 
      195 xi29.xi28.                      flipflop           1.00 
      196 xi29.xi54.                      flipflop           1.00 
      197 xi27.xi8.                       faabs              1.00 
      198 xi27.xi7.                       faabs              1.00 
      199 xi27.xi6.                       faabs              1.00 
      200 xi27.xi5.                       faabs              1.00 
      201 xi27.xi4.                       faabs              1.00 
      202 xi27.xi3.                       faabs              1.00 
      203 xi27.xi2.                       faabs              1.00 
      204 xi27.xi1.                       faabs              1.00 
      205 xi27.xi53.                      multiplier_ppl     1.00 
      206 xi27.xi35.                      flipflop           1.00 
      207 xi27.xi34.                      flipflop           1.00 
      208 xi27.xi33.                      flipflop           1.00 
      209 xi27.xi32.                      flipflop           1.00 
      210 xi27.xi31.                      flipflop           1.00 
      211 xi27.xi30.                      flipflop           1.00 
      212 xi27.xi29.                      flipflop           1.00 
      213 xi27.xi28.                      flipflop           1.00 
      214 xi27.xi54.                      flipflop           1.00 
      215 xi26.xi8.                       faabs              1.00 
      216 xi26.xi7.                       faabs              1.00 
      217 xi26.xi6.                       faabs              1.00 
      218 xi26.xi5.                       faabs              1.00 
      219 xi26.xi4.                       faabs              1.00 
      220 xi26.xi3.                       faabs              1.00 
      221 xi26.xi2.                       faabs              1.00 
      222 xi26.xi1.                       faabs              1.00 
      223 xi26.xi53.                      multiplier_ppl     1.00 
      224 xi26.xi35.                      flipflop           1.00 
      225 xi26.xi34.                      flipflop           1.00 
      226 xi26.xi33.                      flipflop           1.00 
      227 xi26.xi32.                      flipflop           1.00 
      228 xi26.xi31.                      flipflop           1.00 
      229 xi26.xi30.                      flipflop           1.00 
      230 xi26.xi29.                      flipflop           1.00 
      231 xi26.xi28.                      flipflop           1.00 
      232 xi26.xi54.                      flipflop           1.00 
      233 xi30.xi8.                       faabs              1.00 
      234 xi30.xi7.                       faabs              1.00 
      235 xi30.xi6.                       faabs              1.00 
      236 xi30.xi5.                       faabs              1.00 
      237 xi30.xi4.                       faabs              1.00 
      238 xi30.xi3.                       faabs              1.00 
      239 xi30.xi2.                       faabs              1.00 
      240 xi30.xi1.                       faabs              1.00 
      241 xi30.xi53.                      multiplier_ppl     1.00 
      242 xi30.xi35.                      flipflop           1.00 
      243 xi30.xi34.                      flipflop           1.00 
      244 xi30.xi33.                      flipflop           1.00 
      245 xi30.xi32.                      flipflop           1.00 
      246 xi30.xi31.                      flipflop           1.00 
      247 xi30.xi30.                      flipflop           1.00 
      248 xi30.xi29.                      flipflop           1.00 
      249 xi30.xi28.                      flipflop           1.00 
      250 xi30.xi54.                      flipflop           1.00 
      251 xi31.xi8.                       faabs              1.00 
      252 xi31.xi7.                       faabs              1.00 
      253 xi31.xi6.                       faabs              1.00 
      254 xi31.xi5.                       faabs              1.00 
      255 xi31.xi4.                       faabs              1.00 
      256 xi31.xi3.                       faabs              1.00 
      257 xi31.xi2.                       faabs              1.00 
      258 xi31.xi1.                       faabs              1.00 
      259 xi31.xi53.                      multiplier_ppl     1.00 
      260 xi31.xi35.                      flipflop           1.00 
      261 xi31.xi34.                      flipflop           1.00 
      262 xi31.xi33.                      flipflop           1.00 
      263 xi31.xi32.                      flipflop           1.00 
      264 xi31.xi31.                      flipflop           1.00 
      265 xi31.xi30.                      flipflop           1.00 
      266 xi31.xi29.                      flipflop           1.00 
      267 xi31.xi28.                      flipflop           1.00 
      268 xi31.xi54.                      flipflop           1.00 
      269 xi32.xi8.                       faabs              1.00 
      270 xi32.xi7.                       faabs              1.00 
      271 xi32.xi6.                       faabs              1.00 
      272 xi32.xi5.                       faabs              1.00 
      273 xi32.xi4.                       faabs              1.00 
      274 xi32.xi3.                       faabs              1.00 
      275 xi32.xi2.                       faabs              1.00 
      276 xi32.xi1.                       faabs              1.00 
      277 xi32.xi53.                      multiplier_ppl     1.00 
      278 xi32.xi35.                      flipflop           1.00 
      279 xi32.xi34.                      flipflop           1.00 
      280 xi32.xi33.                      flipflop           1.00 
      281 xi32.xi32.                      flipflop           1.00 
      282 xi32.xi31.                      flipflop           1.00 
      283 xi32.xi30.                      flipflop           1.00 
      284 xi32.xi29.                      flipflop           1.00 
      285 xi32.xi28.                      flipflop           1.00 
      286 xi32.xi54.                      flipflop           1.00 
      287 xi33.xi8.                       faabs              1.00 
      288 xi33.xi7.                       faabs              1.00 
      289 xi33.xi6.                       faabs              1.00 
      290 xi33.xi5.                       faabs              1.00 
      291 xi33.xi4.                       faabs              1.00 
      292 xi33.xi3.                       faabs              1.00 
      293 xi33.xi2.                       faabs              1.00 
      294 xi33.xi1.                       faabs              1.00 
      295 xi33.xi53.                      multiplier_ppl     1.00 
      296 xi33.xi35.                      flipflop           1.00 
      297 xi33.xi34.                      flipflop           1.00 
      298 xi33.xi33.                      flipflop           1.00 
      299 xi33.xi32.                      flipflop           1.00 
      300 xi33.xi31.                      flipflop           1.00 
      301 xi33.xi30.                      flipflop           1.00 
      302 xi33.xi29.                      flipflop           1.00 
      303 xi33.xi28.                      flipflop           1.00 
      304 xi33.xi54.                      flipflop           1.00 
      305 xi18.xi8.xi0.                   full_adder         1.00 
      306 xi18.xi8.xi1.                   nand               1.00 
      307 xi18.xi8.xi2.                   flipflop           1.00 
      308 xi18.xi8.xi3.                   inv                1.00 
      309 xi18.xi7.xi0.                   full_adder         1.00 
      310 xi18.xi7.xi1.                   nand               1.00 
      311 xi18.xi7.xi2.                   flipflop           1.00 
      312 xi18.xi7.xi3.                   inv                1.00 
      313 xi18.xi6.xi0.                   full_adder         1.00 
      314 xi18.xi6.xi1.                   nand               1.00 
      315 xi18.xi6.xi2.                   flipflop           1.00 
      316 xi18.xi6.xi3.                   inv                1.00 
      317 xi18.xi5.xi0.                   full_adder         1.00 
      318 xi18.xi5.xi1.                   nand               1.00 
      319 xi18.xi5.xi2.                   flipflop           1.00 
      320 xi18.xi5.xi3.                   inv                1.00 
      321 xi18.xi4.xi0.                   full_adder         1.00 
      322 xi18.xi4.xi1.                   nand               1.00 
      323 xi18.xi4.xi2.                   flipflop           1.00 
      324 xi18.xi4.xi3.                   inv                1.00 
      325 xi18.xi3.xi0.                   full_adder         1.00 
      326 xi18.xi3.xi1.                   nand               1.00 
      327 xi18.xi3.xi2.                   flipflop           1.00 
      328 xi18.xi3.xi3.                   inv                1.00 
      329 xi18.xi2.xi0.                   full_adder         1.00 
      330 xi18.xi2.xi1.                   nand               1.00 
      331 xi18.xi2.xi2.                   flipflop           1.00 
      332 xi18.xi2.xi3.                   inv                1.00 
      333 xi18.xi1.xi0.                   full_adder         1.00 
      334 xi18.xi1.xi1.                   nand               1.00 
      335 xi18.xi1.xi2.                   flipflop           1.00 
      336 xi18.xi1.xi3.                   inv                1.00 
      337 xi18.xi53.xi23.                 and                1.00 
      338 xi18.xi53.xi15.                 and                1.00 
      339 xi18.xi53.xi14.                 and                1.00 
      340 xi18.xi53.xi13.                 and                1.00 
      341 xi18.xi53.xi7.                  and                1.00 
      342 xi18.xi53.xi5.                  and                1.00 
      343 xi18.xi53.xi4.                  and                1.00 
      344 xi18.xi53.xi2.                  and                1.00 
      345 xi18.xi53.xi1.                  and                1.00 
      346 xi18.xi53.xi0.                  and                1.00 
      347 xi18.xi53.xi22.                 nand               1.00 
      348 xi18.xi53.xi21.                 nand               1.00 
      349 xi18.xi53.xi20.                 nand               1.00 
      350 xi18.xi53.xi12.                 nand               1.00 
      351 xi18.xi53.xi6.                  nand               1.00 
      352 xi18.xi53.xi3.                  nand               1.00 
      353 xi18.xi53.xi31.                 half_adder         1.00 
      354 xi18.xi53.xi32.                 half_adder         1.00 
      355 xi18.xi53.xi30.                 half_adder         1.00 
      356 xi18.xi53.xi29.                 half_adder         1.00 
      357 xi18.xi53.xi28.                 full_adder         1.00 
      358 xi18.xi53.xi27.                 full_adder         1.00 
      359 xi18.xi53.xi26.                 full_adder         1.00 
      360 xi18.xi53.xi19.                 full_adder         1.00 
      361 xi18.xi53.xi18.                 full_adder         1.00 
      362 xi18.xi53.xi17.                 full_adder         1.00 
      363 xi18.xi53.xi11.                 full_adder         1.00 
      364 xi18.xi53.xi10.                 full_adder         1.00 
      365 xi18.xi53.xi9.                  full_adder         1.00 
      366 xi18.xi53.xi33.                 dreg8b             1.00 
      367 xi18.xi53.xi34.                 dreg5b             1.00 
      368 xi18.xi53.xi37.                 flipflop           1.00 
      369 xi18.xi53.xi36.                 flipflop           1.00 
      370 xi18.xi53.xi35.                 flipflop           1.00 
      371 xi18.xi35.xi0.                  inv                1.00 
      372 xi18.xi34.xi0.                  inv                1.00 
      373 xi18.xi33.xi0.                  inv                1.00 
      374 xi18.xi32.xi0.                  inv                1.00 
      375 xi18.xi31.xi0.                  inv                1.00 
      376 xi18.xi30.xi0.                  inv                1.00 
      377 xi18.xi29.xi0.                  inv                1.00 
      378 xi18.xi28.xi0.                  inv                1.00 
      379 xi18.xi54.xi0.                  inv                1.00 
      380 xi19.xi8.xi0.                   full_adder         1.00 
      381 xi19.xi8.xi1.                   nand               1.00 
      382 xi19.xi8.xi2.                   flipflop           1.00 
      383 xi19.xi8.xi3.                   inv                1.00 
      384 xi19.xi7.xi0.                   full_adder         1.00 
      385 xi19.xi7.xi1.                   nand               1.00 
      386 xi19.xi7.xi2.                   flipflop           1.00 
      387 xi19.xi7.xi3.                   inv                1.00 
      388 xi19.xi6.xi0.                   full_adder         1.00 
      389 xi19.xi6.xi1.                   nand               1.00 
      390 xi19.xi6.xi2.                   flipflop           1.00 
      391 xi19.xi6.xi3.                   inv                1.00 
      392 xi19.xi5.xi0.                   full_adder         1.00 
      393 xi19.xi5.xi1.                   nand               1.00 
      394 xi19.xi5.xi2.                   flipflop           1.00 
      395 xi19.xi5.xi3.                   inv                1.00 
      396 xi19.xi4.xi0.                   full_adder         1.00 
      397 xi19.xi4.xi1.                   nand               1.00 
      398 xi19.xi4.xi2.                   flipflop           1.00 
      399 xi19.xi4.xi3.                   inv                1.00 
      400 xi19.xi3.xi0.                   full_adder         1.00 
      401 xi19.xi3.xi1.                   nand               1.00 
      402 xi19.xi3.xi2.                   flipflop           1.00 
      403 xi19.xi3.xi3.                   inv                1.00 
      404 xi19.xi2.xi0.                   full_adder         1.00 
      405 xi19.xi2.xi1.                   nand               1.00 
      406 xi19.xi2.xi2.                   flipflop           1.00 
      407 xi19.xi2.xi3.                   inv                1.00 
      408 xi19.xi1.xi0.                   full_adder         1.00 
      409 xi19.xi1.xi1.                   nand               1.00 
      410 xi19.xi1.xi2.                   flipflop           1.00 
      411 xi19.xi1.xi3.                   inv                1.00 
      412 xi19.xi53.xi23.                 and                1.00 
      413 xi19.xi53.xi15.                 and                1.00 
      414 xi19.xi53.xi14.                 and                1.00 
      415 xi19.xi53.xi13.                 and                1.00 
      416 xi19.xi53.xi7.                  and                1.00 
      417 xi19.xi53.xi5.                  and                1.00 
      418 xi19.xi53.xi4.                  and                1.00 
      419 xi19.xi53.xi2.                  and                1.00 
      420 xi19.xi53.xi1.                  and                1.00 
      421 xi19.xi53.xi0.                  and                1.00 
      422 xi19.xi53.xi22.                 nand               1.00 
      423 xi19.xi53.xi21.                 nand               1.00 
      424 xi19.xi53.xi20.                 nand               1.00 
      425 xi19.xi53.xi12.                 nand               1.00 
      426 xi19.xi53.xi6.                  nand               1.00 
      427 xi19.xi53.xi3.                  nand               1.00 
      428 xi19.xi53.xi31.                 half_adder         1.00 
      429 xi19.xi53.xi32.                 half_adder         1.00 
      430 xi19.xi53.xi30.                 half_adder         1.00 
      431 xi19.xi53.xi29.                 half_adder         1.00 
      432 xi19.xi53.xi28.                 full_adder         1.00 
      433 xi19.xi53.xi27.                 full_adder         1.00 
      434 xi19.xi53.xi26.                 full_adder         1.00 
      435 xi19.xi53.xi19.                 full_adder         1.00 
      436 xi19.xi53.xi18.                 full_adder         1.00 
      437 xi19.xi53.xi17.                 full_adder         1.00 
      438 xi19.xi53.xi11.                 full_adder         1.00 
      439 xi19.xi53.xi10.                 full_adder         1.00 
      440 xi19.xi53.xi9.                  full_adder         1.00 
      441 xi19.xi53.xi33.                 dreg8b             1.00 
      442 xi19.xi53.xi34.                 dreg5b             1.00 
      443 xi19.xi53.xi37.                 flipflop           1.00 
      444 xi19.xi53.xi36.                 flipflop           1.00 
      445 xi19.xi53.xi35.                 flipflop           1.00 
      446 xi19.xi35.xi0.                  inv                1.00 
      447 xi19.xi34.xi0.                  inv                1.00 
      448 xi19.xi33.xi0.                  inv                1.00 
      449 xi19.xi32.xi0.                  inv                1.00 
      450 xi19.xi31.xi0.                  inv                1.00 
      451 xi19.xi30.xi0.                  inv                1.00 
      452 xi19.xi29.xi0.                  inv                1.00 
      453 xi19.xi28.xi0.                  inv                1.00 
      454 xi19.xi54.xi0.                  inv                1.00 
      455 xi20.xi8.xi0.                   full_adder         1.00 
      456 xi20.xi8.xi1.                   nand               1.00 
      457 xi20.xi8.xi2.                   flipflop           1.00 
      458 xi20.xi8.xi3.                   inv                1.00 
      459 xi20.xi7.xi0.                   full_adder         1.00 
      460 xi20.xi7.xi1.                   nand               1.00 
      461 xi20.xi7.xi2.                   flipflop           1.00 
      462 xi20.xi7.xi3.                   inv                1.00 
      463 xi20.xi6.xi0.                   full_adder         1.00 
      464 xi20.xi6.xi1.                   nand               1.00 
      465 xi20.xi6.xi2.                   flipflop           1.00 
      466 xi20.xi6.xi3.                   inv                1.00 
      467 xi20.xi5.xi0.                   full_adder         1.00 
      468 xi20.xi5.xi1.                   nand               1.00 
      469 xi20.xi5.xi2.                   flipflop           1.00 
      470 xi20.xi5.xi3.                   inv                1.00 
      471 xi20.xi4.xi0.                   full_adder         1.00 
      472 xi20.xi4.xi1.                   nand               1.00 
      473 xi20.xi4.xi2.                   flipflop           1.00 
      474 xi20.xi4.xi3.                   inv                1.00 
      475 xi20.xi3.xi0.                   full_adder         1.00 
      476 xi20.xi3.xi1.                   nand               1.00 
      477 xi20.xi3.xi2.                   flipflop           1.00 
      478 xi20.xi3.xi3.                   inv                1.00 
      479 xi20.xi2.xi0.                   full_adder         1.00 
      480 xi20.xi2.xi1.                   nand               1.00 
      481 xi20.xi2.xi2.                   flipflop           1.00 
      482 xi20.xi2.xi3.                   inv                1.00 
      483 xi20.xi1.xi0.                   full_adder         1.00 
      484 xi20.xi1.xi1.                   nand               1.00 
      485 xi20.xi1.xi2.                   flipflop           1.00 
      486 xi20.xi1.xi3.                   inv                1.00 
      487 xi20.xi53.xi23.                 and                1.00 
      488 xi20.xi53.xi15.                 and                1.00 
      489 xi20.xi53.xi14.                 and                1.00 
      490 xi20.xi53.xi13.                 and                1.00 
      491 xi20.xi53.xi7.                  and                1.00 
      492 xi20.xi53.xi5.                  and                1.00 
      493 xi20.xi53.xi4.                  and                1.00 
      494 xi20.xi53.xi2.                  and                1.00 
      495 xi20.xi53.xi1.                  and                1.00 
      496 xi20.xi53.xi0.                  and                1.00 
      497 xi20.xi53.xi22.                 nand               1.00 
      498 xi20.xi53.xi21.                 nand               1.00 
      499 xi20.xi53.xi20.                 nand               1.00 
      500 xi20.xi53.xi12.                 nand               1.00 
      501 xi20.xi53.xi6.                  nand               1.00 
      502 xi20.xi53.xi3.                  nand               1.00 
      503 xi20.xi53.xi31.                 half_adder         1.00 
      504 xi20.xi53.xi32.                 half_adder         1.00 
      505 xi20.xi53.xi30.                 half_adder         1.00 
      506 xi20.xi53.xi29.                 half_adder         1.00 
      507 xi20.xi53.xi28.                 full_adder         1.00 
      508 xi20.xi53.xi27.                 full_adder         1.00 
      509 xi20.xi53.xi26.                 full_adder         1.00 
      510 xi20.xi53.xi19.                 full_adder         1.00 
      511 xi20.xi53.xi18.                 full_adder         1.00 
      512 xi20.xi53.xi17.                 full_adder         1.00 
      513 xi20.xi53.xi11.                 full_adder         1.00 
      514 xi20.xi53.xi10.                 full_adder         1.00 
      515 xi20.xi53.xi9.                  full_adder         1.00 
      516 xi20.xi53.xi33.                 dreg8b             1.00 
      517 xi20.xi53.xi34.                 dreg5b             1.00 
      518 xi20.xi53.xi37.                 flipflop           1.00 
      519 xi20.xi53.xi36.                 flipflop           1.00 
      520 xi20.xi53.xi35.                 flipflop           1.00 
      521 xi20.xi35.xi0.                  inv                1.00 
      522 xi20.xi34.xi0.                  inv                1.00 
      523 xi20.xi33.xi0.                  inv                1.00 
      524 xi20.xi32.xi0.                  inv                1.00 
      525 xi20.xi31.xi0.                  inv                1.00 
      526 xi20.xi30.xi0.                  inv                1.00 
      527 xi20.xi29.xi0.                  inv                1.00 
      528 xi20.xi28.xi0.                  inv                1.00 
