Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sau_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
  Start time: Thu May  8 11:11:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2367722 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
       85 xi13.xi51.                      and                1.00 
       86 xi13.xi52.                      flipflop           1.00 
       87 xi13.xi35.                      flipflop           1.00 
       88 xi13.xi34.                      flipflop           1.00 
       89 xi13.xi33.                      flipflop           1.00 
       90 xi13.xi32.                      flipflop           1.00 
       91 xi13.xi31.                      flipflop           1.00 
       92 xi13.xi30.                      flipflop           1.00 
       93 xi13.xi29.                      flipflop           1.00 
       94 xi13.xi28.                      flipflop           1.00 
       95 xi12.xi8.                       faabs              1.00 
       96 xi12.xi7.                       faabs              1.00 
       97 xi12.xi6.                       faabs              1.00 
       98 xi12.xi5.                       faabs              1.00 
       99 xi12.xi4.                       faabs              1.00 
      100 xi12.xi3.                       faabs              1.00 
      101 xi12.xi2.                       faabs              1.00 
      102 xi12.xi1.                       faabs              1.00 
      103 xi12.xi9.                       multiplier         1.00 
      104 xi12.xi44.                      and                1.00 
      105 xi12.xi45.                      and                1.00 
      106 xi12.xi46.                      and                1.00 
      107 xi12.xi47.                      and                1.00 
      108 xi12.xi48.                      and                1.00 
      109 xi12.xi49.                      and                1.00 
      110 xi12.xi50.                      and                1.00 
      111 xi12.xi51.                      and                1.00 
      112 xi12.xi52.                      flipflop           1.00 
      113 xi12.xi35.                      flipflop           1.00 
      114 xi12.xi34.                      flipflop           1.00 
      115 xi12.xi33.                      flipflop           1.00 
      116 xi12.xi32.                      flipflop           1.00 
      117 xi12.xi31.                      flipflop           1.00 
      118 xi12.xi30.                      flipflop           1.00 
      119 xi12.xi29.                      flipflop           1.00 
      120 xi12.xi28.                      flipflop           1.00 
      121 xi11.xi8.                       faabs              1.00 
      122 xi11.xi7.                       faabs              1.00 
      123 xi11.xi6.                       faabs              1.00 
      124 xi11.xi5.                       faabs              1.00 
      125 xi11.xi4.                       faabs              1.00 
      126 xi11.xi3.                       faabs              1.00 
      127 xi11.xi2.                       faabs              1.00 
      128 xi11.xi1.                       faabs              1.00 
      129 xi11.xi9.                       multiplier         1.00 
      130 xi11.xi44.                      and                1.00 
      131 xi11.xi45.                      and                1.00 
      132 xi11.xi46.                      and                1.00 
      133 xi11.xi47.                      and                1.00 
      134 xi11.xi48.                      and                1.00 
      135 xi11.xi49.                      and                1.00 
      136 xi11.xi50.                      and                1.00 
      137 xi11.xi51.                      and                1.00 
      138 xi11.xi52.                      flipflop           1.00 
      139 xi11.xi35.                      flipflop           1.00 
      140 xi11.xi34.                      flipflop           1.00 
      141 xi11.xi33.                      flipflop           1.00 
      142 xi11.xi32.                      flipflop           1.00 
      143 xi11.xi31.                      flipflop           1.00 
      144 xi11.xi30.                      flipflop           1.00 
      145 xi11.xi29.                      flipflop           1.00 
      146 xi11.xi28.                      flipflop           1.00 
      147 xi10.xi8.                       faabs              1.00 
      148 xi10.xi7.                       faabs              1.00 
      149 xi10.xi6.                       faabs              1.00 
      150 xi10.xi5.                       faabs              1.00 
      151 xi10.xi4.                       faabs              1.00 
      152 xi10.xi3.                       faabs              1.00 
      153 xi10.xi2.                       faabs              1.00 
      154 xi10.xi1.                       faabs              1.00 
      155 xi10.xi9.                       multiplier         1.00 
      156 xi10.xi44.                      and                1.00 
      157 xi10.xi45.                      and                1.00 
      158 xi10.xi46.                      and                1.00 
      159 xi10.xi47.                      and                1.00 
      160 xi10.xi48.                      and                1.00 
      161 xi10.xi49.                      and                1.00 
      162 xi10.xi50.                      and                1.00 
      163 xi10.xi51.                      and                1.00 
      164 xi10.xi52.                      flipflop           1.00 
      165 xi10.xi35.                      flipflop           1.00 
      166 xi10.xi34.                      flipflop           1.00 
      167 xi10.xi33.                      flipflop           1.00 
      168 xi10.xi32.                      flipflop           1.00 
      169 xi10.xi31.                      flipflop           1.00 
      170 xi10.xi30.                      flipflop           1.00 
      171 xi10.xi29.                      flipflop           1.00 
      172 xi10.xi28.                      flipflop           1.00 
      173 xi9.xi8.                        faabs              1.00 
      174 xi9.xi7.                        faabs              1.00 
      175 xi9.xi6.                        faabs              1.00 
      176 xi9.xi5.                        faabs              1.00 
      177 xi9.xi4.                        faabs              1.00 
      178 xi9.xi3.                        faabs              1.00 
      179 xi9.xi2.                        faabs              1.00 
      180 xi9.xi1.                        faabs              1.00 
      181 xi9.xi9.                        multiplier         1.00 
      182 xi9.xi44.                       and                1.00 
      183 xi9.xi45.                       and                1.00 
      184 xi9.xi46.                       and                1.00 
      185 xi9.xi47.                       and                1.00 
      186 xi9.xi48.                       and                1.00 
      187 xi9.xi49.                       and                1.00 
      188 xi9.xi50.                       and                1.00 
      189 xi9.xi51.                       and                1.00 
      190 xi9.xi52.                       flipflop           1.00 
      191 xi9.xi35.                       flipflop           1.00 
      192 xi9.xi34.                       flipflop           1.00 
      193 xi9.xi33.                       flipflop           1.00 
      194 xi9.xi32.                       flipflop           1.00 
      195 xi9.xi31.                       flipflop           1.00 
      196 xi9.xi30.                       flipflop           1.00 
      197 xi9.xi29.                       flipflop           1.00 
      198 xi9.xi28.                       flipflop           1.00 
      199 xi8.xi8.                        faabs              1.00 
      200 xi8.xi7.                        faabs              1.00 
      201 xi8.xi6.                        faabs              1.00 
      202 xi8.xi5.                        faabs              1.00 
      203 xi8.xi4.                        faabs              1.00 
      204 xi8.xi3.                        faabs              1.00 
      205 xi8.xi2.                        faabs              1.00 
      206 xi8.xi1.                        faabs              1.00 
      207 xi8.xi9.                        multiplier         1.00 
      208 xi8.xi44.                       and                1.00 
      209 xi8.xi45.                       and                1.00 
      210 xi8.xi46.                       and                1.00 
      211 xi8.xi47.                       and                1.00 
      212 xi8.xi48.                       and                1.00 
      213 xi8.xi49.                       and                1.00 
      214 xi8.xi50.                       and                1.00 
      215 xi8.xi51.                       and                1.00 
      216 xi8.xi52.                       flipflop           1.00 
      217 xi8.xi35.                       flipflop           1.00 
      218 xi8.xi34.                       flipflop           1.00 
      219 xi8.xi33.                       flipflop           1.00 
      220 xi8.xi32.                       flipflop           1.00 
      221 xi8.xi31.                       flipflop           1.00 
      222 xi8.xi30.                       flipflop           1.00 
      223 xi8.xi29.                       flipflop           1.00 
      224 xi8.xi28.                       flipflop           1.00 
      225 xi7.xi8.                        faabs              1.00 
      226 xi7.xi7.                        faabs              1.00 
      227 xi7.xi6.                        faabs              1.00 
      228 xi7.xi5.                        faabs              1.00 
      229 xi7.xi4.                        faabs              1.00 
      230 xi7.xi3.                        faabs              1.00 
      231 xi7.xi2.                        faabs              1.00 
      232 xi7.xi1.                        faabs              1.00 
      233 xi7.xi9.                        multiplier         1.00 
      234 xi7.xi44.                       and                1.00 
      235 xi7.xi45.                       and                1.00 
      236 xi7.xi46.                       and                1.00 
      237 xi7.xi47.                       and                1.00 
      238 xi7.xi48.                       and                1.00 
      239 xi7.xi49.                       and                1.00 
      240 xi7.xi50.                       and                1.00 
      241 xi7.xi51.                       and                1.00 
      242 xi7.xi52.                       flipflop           1.00 
      243 xi7.xi35.                       flipflop           1.00 
      244 xi7.xi34.                       flipflop           1.00 
      245 xi7.xi33.                       flipflop           1.00 
      246 xi7.xi32.                       flipflop           1.00 
      247 xi7.xi31.                       flipflop           1.00 
      248 xi7.xi30.                       flipflop           1.00 
      249 xi7.xi29.                       flipflop           1.00 
      250 xi7.xi28.                       flipflop           1.00 
      251 xi6.xi8.                        faabs              1.00 
      252 xi6.xi7.                        faabs              1.00 
      253 xi6.xi6.                        faabs              1.00 
      254 xi6.xi5.                        faabs              1.00 
      255 xi6.xi4.                        faabs              1.00 
      256 xi6.xi3.                        faabs              1.00 
      257 xi6.xi2.                        faabs              1.00 
      258 xi6.xi1.                        faabs              1.00 
      259 xi6.xi9.                        multiplier         1.00 
      260 xi6.xi44.                       and                1.00 
      261 xi6.xi45.                       and                1.00 
      262 xi6.xi46.                       and                1.00 
      263 xi6.xi47.                       and                1.00 
      264 xi6.xi48.                       and                1.00 
      265 xi6.xi49.                       and                1.00 
      266 xi6.xi50.                       and                1.00 
      267 xi6.xi51.                       and                1.00 
      268 xi6.xi52.                       flipflop           1.00 
      269 xi6.xi35.                       flipflop           1.00 
      270 xi6.xi34.                       flipflop           1.00 
      271 xi6.xi33.                       flipflop           1.00 
      272 xi6.xi32.                       flipflop           1.00 
      273 xi6.xi31.                       flipflop           1.00 
      274 xi6.xi30.                       flipflop           1.00 
      275 xi6.xi29.                       flipflop           1.00 
      276 xi6.xi28.                       flipflop           1.00 
      277 xi5.xi8.                        faabs              1.00 
      278 xi5.xi7.                        faabs              1.00 
      279 xi5.xi6.                        faabs              1.00 
      280 xi5.xi5.                        faabs              1.00 
      281 xi5.xi4.                        faabs              1.00 
      282 xi5.xi3.                        faabs              1.00 
      283 xi5.xi2.                        faabs              1.00 
      284 xi5.xi1.                        faabs              1.00 
      285 xi5.xi9.                        multiplier         1.00 
      286 xi5.xi44.                       and                1.00 
      287 xi5.xi45.                       and                1.00 
      288 xi5.xi46.                       and                1.00 
      289 xi5.xi47.                       and                1.00 
      290 xi5.xi48.                       and                1.00 
      291 xi5.xi49.                       and                1.00 
      292 xi5.xi50.                       and                1.00 
      293 xi5.xi51.                       and                1.00 
      294 xi5.xi52.                       flipflop           1.00 
      295 xi5.xi35.                       flipflop           1.00 
      296 xi5.xi34.                       flipflop           1.00 
      297 xi5.xi33.                       flipflop           1.00 
      298 xi5.xi32.                       flipflop           1.00 
      299 xi5.xi31.                       flipflop           1.00 
      300 xi5.xi30.                       flipflop           1.00 
      301 xi5.xi29.                       flipflop           1.00 
      302 xi5.xi28.                       flipflop           1.00 
      303 xi4.xi8.                        faabs              1.00 
      304 xi4.xi7.                        faabs              1.00 
      305 xi4.xi6.                        faabs              1.00 
      306 xi4.xi5.                        faabs              1.00 
      307 xi4.xi4.                        faabs              1.00 
      308 xi4.xi3.                        faabs              1.00 
      309 xi4.xi2.                        faabs              1.00 
      310 xi4.xi1.                        faabs              1.00 
      311 xi4.xi9.                        multiplier         1.00 
      312 xi4.xi44.                       and                1.00 
      313 xi4.xi45.                       and                1.00 
      314 xi4.xi46.                       and                1.00 
      315 xi4.xi47.                       and                1.00 
      316 xi4.xi48.                       and                1.00 
      317 xi4.xi49.                       and                1.00 
      318 xi4.xi50.                       and                1.00 
      319 xi4.xi51.                       and                1.00 
      320 xi4.xi52.                       flipflop           1.00 
      321 xi4.xi35.                       flipflop           1.00 
      322 xi4.xi34.                       flipflop           1.00 
      323 xi4.xi33.                       flipflop           1.00 
      324 xi4.xi32.                       flipflop           1.00 
      325 xi4.xi31.                       flipflop           1.00 
      326 xi4.xi30.                       flipflop           1.00 
      327 xi4.xi29.                       flipflop           1.00 
      328 xi4.xi28.                       flipflop           1.00 
      329 xi3.xi8.                        faabs              1.00 
      330 xi3.xi7.                        faabs              1.00 
      331 xi3.xi6.                        faabs              1.00 
      332 xi3.xi5.                        faabs              1.00 
      333 xi3.xi4.                        faabs              1.00 
      334 xi3.xi3.                        faabs              1.00 
      335 xi3.xi2.                        faabs              1.00 
      336 xi3.xi1.                        faabs              1.00 
      337 xi3.xi9.                        multiplier         1.00 
      338 xi3.xi44.                       and                1.00 
      339 xi3.xi45.                       and                1.00 
      340 xi3.xi46.                       and                1.00 
      341 xi3.xi47.                       and                1.00 
      342 xi3.xi48.                       and                1.00 
      343 xi3.xi49.                       and                1.00 
      344 xi3.xi50.                       and                1.00 
      345 xi3.xi51.                       and                1.00 
      346 xi3.xi52.                       flipflop           1.00 
      347 xi3.xi35.                       flipflop           1.00 
      348 xi3.xi34.                       flipflop           1.00 
      349 xi3.xi33.                       flipflop           1.00 
      350 xi3.xi32.                       flipflop           1.00 
      351 xi3.xi31.                       flipflop           1.00 
      352 xi3.xi30.                       flipflop           1.00 
      353 xi3.xi29.                       flipflop           1.00 
      354 xi3.xi28.                       flipflop           1.00 
      355 xi2.xi8.                        faabs              1.00 
      356 xi2.xi7.                        faabs              1.00 
      357 xi2.xi6.                        faabs              1.00 
      358 xi2.xi5.                        faabs              1.00 
      359 xi2.xi4.                        faabs              1.00 
      360 xi2.xi3.                        faabs              1.00 
      361 xi2.xi2.                        faabs              1.00 
      362 xi2.xi1.                        faabs              1.00 
      363 xi2.xi9.                        multiplier         1.00 
      364 xi2.xi44.                       and                1.00 
      365 xi2.xi45.                       and                1.00 
      366 xi2.xi46.                       and                1.00 
      367 xi2.xi47.                       and                1.00 
      368 xi2.xi48.                       and                1.00 
      369 xi2.xi49.                       and                1.00 
      370 xi2.xi50.                       and                1.00 
      371 xi2.xi51.                       and                1.00 
      372 xi2.xi52.                       flipflop           1.00 
      373 xi2.xi35.                       flipflop           1.00 
      374 xi2.xi34.                       flipflop           1.00 
      375 xi2.xi33.                       flipflop           1.00 
      376 xi2.xi32.                       flipflop           1.00 
      377 xi2.xi31.                       flipflop           1.00 
      378 xi2.xi30.                       flipflop           1.00 
      379 xi2.xi29.                       flipflop           1.00 
      380 xi2.xi28.                       flipflop           1.00 
      381 xi1.xi8.                        faabs              1.00 
      382 xi1.xi7.                        faabs              1.00 
      383 xi1.xi6.                        faabs              1.00 
      384 xi1.xi5.                        faabs              1.00 
      385 xi1.xi4.                        faabs              1.00 
      386 xi1.xi3.                        faabs              1.00 
      387 xi1.xi2.                        faabs              1.00 
      388 xi1.xi1.                        faabs              1.00 
      389 xi1.xi9.                        multiplier         1.00 
      390 xi1.xi44.                       and                1.00 
      391 xi1.xi45.                       and                1.00 
      392 xi1.xi46.                       and                1.00 
      393 xi1.xi47.                       and                1.00 
      394 xi1.xi48.                       and                1.00 
      395 xi1.xi49.                       and                1.00 
      396 xi1.xi50.                       and                1.00 
      397 xi1.xi51.                       and                1.00 
      398 xi1.xi52.                       flipflop           1.00 
      399 xi1.xi35.                       flipflop           1.00 
      400 xi1.xi34.                       flipflop           1.00 
      401 xi1.xi33.                       flipflop           1.00 
      402 xi1.xi32.                       flipflop           1.00 
      403 xi1.xi31.                       flipflop           1.00 
      404 xi1.xi30.                       flipflop           1.00 
      405 xi1.xi29.                       flipflop           1.00 
      406 xi1.xi28.                       flipflop           1.00 
      407 xi0.xi8.                        faabs              1.00 
      408 xi0.xi7.                        faabs              1.00 
      409 xi0.xi6.                        faabs              1.00 
      410 xi0.xi5.                        faabs              1.00 
      411 xi0.xi4.                        faabs              1.00 
      412 xi0.xi3.                        faabs              1.00 
      413 xi0.xi2.                        faabs              1.00 
      414 xi0.xi1.                        faabs              1.00 
      415 xi0.xi9.                        multiplier         1.00 
      416 xi0.xi44.                       and                1.00 
      417 xi0.xi45.                       and                1.00 
      418 xi0.xi46.                       and                1.00 
      419 xi0.xi47.                       and                1.00 
      420 xi0.xi48.                       and                1.00 
      421 xi0.xi49.                       and                1.00 
      422 xi0.xi50.                       and                1.00 
      423 xi0.xi51.                       and                1.00 
      424 xi0.xi52.                       flipflop           1.00 
      425 xi0.xi35.                       flipflop           1.00 
      426 xi0.xi34.                       flipflop           1.00 
      427 xi0.xi33.                       flipflop           1.00 
      428 xi0.xi32.                       flipflop           1.00 
      429 xi0.xi31.                       flipflop           1.00 
      430 xi0.xi30.                       flipflop           1.00 
      431 xi0.xi29.                       flipflop           1.00 
      432 xi0.xi28.                       flipflop           1.00 
      433 xi15.xi8.xi0.                   full_adder         1.00 
      434 xi15.xi8.xi1.                   nand               1.00 
      435 xi15.xi8.xi2.                   flipflop           1.00 
      436 xi15.xi8.xi3.                   inv                1.00 
      437 xi15.xi7.xi0.                   full_adder         1.00 
      438 xi15.xi7.xi1.                   nand               1.00 
      439 xi15.xi7.xi2.                   flipflop           1.00 
      440 xi15.xi7.xi3.                   inv                1.00 
      441 xi15.xi6.xi0.                   full_adder         1.00 
      442 xi15.xi6.xi1.                   nand               1.00 
      443 xi15.xi6.xi2.                   flipflop           1.00 
      444 xi15.xi6.xi3.                   inv                1.00 
      445 xi15.xi5.xi0.                   full_adder         1.00 
      446 xi15.xi5.xi1.                   nand               1.00 
      447 xi15.xi5.xi2.                   flipflop           1.00 
      448 xi15.xi5.xi3.                   inv                1.00 
      449 xi15.xi4.xi0.                   full_adder         1.00 
      450 xi15.xi4.xi1.                   nand               1.00 
      451 xi15.xi4.xi2.                   flipflop           1.00 
      452 xi15.xi4.xi3.                   inv                1.00 
      453 xi15.xi3.xi0.                   full_adder         1.00 
      454 xi15.xi3.xi1.                   nand               1.00 
      455 xi15.xi3.xi2.                   flipflop           1.00 
      456 xi15.xi3.xi3.                   inv                1.00 
      457 xi15.xi2.xi0.                   full_adder         1.00 
      458 xi15.xi2.xi1.                   nand               1.00 
      459 xi15.xi2.xi2.                   flipflop           1.00 
      460 xi15.xi2.xi3.                   inv                1.00 
      461 xi15.xi1.xi0.                   full_adder         1.00 
      462 xi15.xi1.xi1.                   nand               1.00 
      463 xi15.xi1.xi2.                   flipflop           1.00 
      464 xi15.xi1.xi3.                   inv                1.00 
      465 xi15.xi9.xi23.                  and                1.00 
      466 xi15.xi9.xi15.                  and                1.00 
      467 xi15.xi9.xi14.                  and                1.00 
      468 xi15.xi9.xi13.                  and                1.00 
      469 xi15.xi9.xi7.                   and                1.00 
      470 xi15.xi9.xi5.                   and                1.00 
      471 xi15.xi9.xi4.                   and                1.00 
      472 xi15.xi9.xi2.                   and                1.00 
      473 xi15.xi9.xi1.                   and                1.00 
      474 xi15.xi9.xi0.                   and                1.00 
      475 xi15.xi9.xi22.                  nand               1.00 
      476 xi15.xi9.xi21.                  nand               1.00 
      477 xi15.xi9.xi20.                  nand               1.00 
      478 xi15.xi9.xi12.                  nand               1.00 
      479 xi15.xi9.xi6.                   nand               1.00 
      480 xi15.xi9.xi3.                   nand               1.00 
      481 xi15.xi9.xi31.                  half_adder         1.00 
      482 xi15.xi9.xi32.                  half_adder         1.00 
      483 xi15.xi9.xi30.                  half_adder         1.00 
      484 xi15.xi9.xi29.                  half_adder         1.00 
      485 xi15.xi9.xi28.                  full_adder         1.00 
      486 xi15.xi9.xi27.                  full_adder         1.00 
      487 xi15.xi9.xi26.                  full_adder         1.00 
      488 xi15.xi9.xi19.                  full_adder         1.00 
      489 xi15.xi9.xi18.                  full_adder         1.00 
      490 xi15.xi9.xi17.                  full_adder         1.00 
      491 xi15.xi9.xi11.                  full_adder         1.00 
      492 xi15.xi9.xi10.                  full_adder         1.00 
      493 xi15.xi9.xi9.                   full_adder         1.00 
      494 xi15.xi52.xi0.                  inv                1.00 
      495 xi15.xi35.xi0.                  inv                1.00 
      496 xi15.xi34.xi0.                  inv                1.00 
      497 xi15.xi33.xi0.                  inv                1.00 
      498 xi15.xi32.xi0.                  inv                1.00 
      499 xi15.xi31.xi0.                  inv                1.00 
      500 xi15.xi30.xi0.                  inv                1.00 
      501 xi15.xi29.xi0.                  inv                1.00 
      502 xi15.xi28.xi0.                  inv                1.00 
      503 xi14.xi8.xi0.                   full_adder         1.00 
      504 xi14.xi8.xi1.                   nand               1.00 
      505 xi14.xi8.xi2.                   flipflop           1.00 
      506 xi14.xi8.xi3.                   inv                1.00 
      507 xi14.xi7.xi0.                   full_adder         1.00 
      508 xi14.xi7.xi1.                   nand               1.00 
      509 xi14.xi7.xi2.                   flipflop           1.00 
      510 xi14.xi7.xi3.                   inv                1.00 
      511 xi14.xi6.xi0.                   full_adder         1.00 
      512 xi14.xi6.xi1.                   nand               1.00 
      513 xi14.xi6.xi2.                   flipflop           1.00 
      514 xi14.xi6.xi3.                   inv                1.00 
      515 xi14.xi5.xi0.                   full_adder         1.00 
      516 xi14.xi5.xi1.                   nand               1.00 
      517 xi14.xi5.xi2.                   flipflop           1.00 
      518 xi14.xi5.xi3.                   inv                1.00 
      519 xi14.xi4.xi0.                   full_adder         1.00 
      520 xi14.xi4.xi1.                   nand               1.00 
      521 xi14.xi4.xi2.                   flipflop           1.00 
      522 xi14.xi4.xi3.                   inv                1.00 
      523 xi14.xi3.xi0.                   full_adder         1.00 
      524 xi14.xi3.xi1.                   nand               1.00 
      525 xi14.xi3.xi2.                   flipflop           1.00 
      526 xi14.xi3.xi3.                   inv                1.00 
      527 xi14.xi2.xi0.                   full_adder         1.00 
      528 xi14.xi2.xi1.                   nand               1.00 
      529 xi14.xi2.xi2.                   flipflop           1.00 
      530 xi14.xi2.xi3.                   inv                1.00 
      531 xi14.xi1.xi0.                   full_adder         1.00 
      532 xi14.xi1.xi1.                   nand               1.00 
      533 xi14.xi1.xi2.                   flipflop           1.00 
      534 xi14.xi1.xi3.                   inv                1.00 
      535 xi14.xi9.xi23.                  and                1.00 
      536 xi14.xi9.xi15.                  and                1.00 
      537 xi14.xi9.xi14.                  and                1.00 
      538 xi14.xi9.xi13.                  and                1.00 
      539 xi14.xi9.xi7.                   and                1.00 
      540 xi14.xi9.xi5.                   and                1.00 
      541 xi14.xi9.xi4.                   and                1.00 
      542 xi14.xi9.xi2.                   and                1.00 
      543 xi14.xi9.xi1.                   and                1.00 
      544 xi14.xi9.xi0.                   and                1.00 
      545 xi14.xi9.xi22.                  nand               1.00 
      546 xi14.xi9.xi21.                  nand               1.00 
      547 xi14.xi9.xi20.                  nand               1.00 
      548 xi14.xi9.xi12.                  nand               1.00 
      549 xi14.xi9.xi6.                   nand               1.00 
      550 xi14.xi9.xi3.                   nand               1.00 
      551 xi14.xi9.xi31.                  half_adder         1.00 
      552 xi14.xi9.xi32.                  half_adder         1.00 
      553 xi14.xi9.xi30.                  half_adder         1.00 
      554 xi14.xi9.xi29.                  half_adder         1.00 
      555 xi14.xi9.xi28.                  full_adder         1.00 
      556 xi14.xi9.xi27.                  full_adder         1.00 
      557 xi14.xi9.xi26.                  full_adder         1.00 
      558 xi14.xi9.xi19.                  full_adder         1.00 
      559 xi14.xi9.xi18.                  full_adder         1.00 
      560 xi14.xi9.xi17.                  full_adder         1.00 
      561 xi14.xi9.xi11.                  full_adder         1.00 
      562 xi14.xi9.xi10.                  full_adder         1.00 
